nohup: ignoring input
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 354.80MB / 354.80MB 4.3s done
#4 extracting sha256:bd0ed3dadbe90be302061f6153ebfae0c49100369b781d4410edff1bbefb1ffe 0.1s done
#4 sha256:ecf60d75ceabccb7186a095b6e1a190b6910898755bdcae50c57172ca8d1ed71 0B / 5.71MB 4.3s
#4 sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 0B / 73.08MB 4.3s
#4 sha256:ecf60d75ceabccb7186a095b6e1a190b6910898755bdcae50c57172ca8d1ed71 5.71MB / 5.71MB 4.4s done
#4 sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 19.92MB / 73.08MB 4.4s
#4 sha256:b5c8eb4ac6bc2b288f8cdea84fafc68cac21745eb5b539a09b79be121285893d 351B / 351B 4.5s
#4 sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 73.08MB / 73.08MB 4.6s
#4 extracting sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c
#4 sha256:4aa3e00a222df6a0641ee1e6e7b50eb0ffda71843021575a746d59e97febec06 73.08MB / 73.08MB 5.7s done
#4 sha256:b5c8eb4ac6bc2b288f8cdea84fafc68cac21745eb5b539a09b79be121285893d 351B / 351B 5.7s done
#4 sha256:447263febd0f6e54661875021da12b6433af29b0f62c9c7fbe1af681fd964fa5 0B / 29.81MB 5.8s
#4 sha256:2da2980b12a665954577ed5f7d035fe33e1befd115c9ac5d095902400728460a 0B / 12.75MB 5.8s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 1.22GB / 5.28GB 6.0s
#4 sha256:447263febd0f6e54661875021da12b6433af29b0f62c9c7fbe1af681fd964fa5 19.96MB / 29.81MB 5.9s
#4 sha256:2da2980b12a665954577ed5f7d035fe33e1befd115c9ac5d095902400728460a 12.75MB / 12.75MB 5.9s done
#4 sha256:54ced5fd2e190f81788daca9f2260c82a4bec790a17b75a806719a8c2e391439 116B / 116B 6.0s done
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 0B / 670.28MB 6.0s
#4 sha256:447263febd0f6e54661875021da12b6433af29b0f62c9c7fbe1af681fd964fa5 29.81MB / 29.81MB 5.9s done
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 26.21MB / 369.41MB 6.1s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 44.04MB / 670.28MB 6.2s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 66.97MB / 369.41MB 6.2s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 125.83MB / 670.28MB 6.4s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 154.14MB / 369.41MB 6.4s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 163.58MB / 670.28MB 6.5s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 201.33MB / 369.41MB 6.5s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 200.74MB / 670.28MB 6.6s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 247.50MB / 369.41MB 6.6s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 242.74MB / 670.28MB 6.7s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 291.50MB / 369.41MB 6.7s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 1.52GB / 5.28GB 6.8s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 333.45MB / 369.41MB 6.8s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 309.33MB / 670.28MB 6.9s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 369.41MB / 369.41MB 6.9s
#4 extracting sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c 1.2s done
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 390.42MB / 670.28MB 7.1s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 427.82MB / 670.28MB 7.2s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 464.52MB / 670.28MB 7.3s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 1.80GB / 5.28GB 7.5s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 547.65MB / 670.28MB 7.5s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 596.64MB / 670.28MB 7.6s
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 670.28MB / 670.28MB 7.8s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 2.11GB / 5.28GB 8.2s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 2.39GB / 5.28GB 8.9s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 2.67GB / 5.28GB 9.6s
#4 sha256:b56a2a67b0ff98a688887016165d0ebec225357d20d35f9024ead66276fcef68 369.41MB / 369.41MB 8.7s done
#4 sha256:bae04bd398c9afe05e4a666cc6a9a4c0428d5071b9188a3bbf0a5b0bd995ff17 670.28MB / 670.28MB 10.1s done
#4 sha256:84928c33d0dbeddd34cb769cafd20d6ce160b97014902620f58fb5128427d26c 0B / 76.24MB 10.2s
#4 sha256:84928c33d0dbeddd34cb769cafd20d6ce160b97014902620f58fb5128427d26c 74.45MB / 76.24MB 10.4s
#4 sha256:0005ef94271383dcaaa7017346127f06f099af509d68e42760fcb81e76a7ada5 8.56kB / 8.56kB 10.4s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 2.99GB / 5.28GB 10.7s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 3.25GB / 5.28GB 12.3s
#4 sha256:0005ef94271383dcaaa7017346127f06f099af509d68e42760fcb81e76a7ada5 8.56kB / 8.56kB 12.2s done
#4 sha256:84928c33d0dbeddd34cb769cafd20d6ce160b97014902620f58fb5128427d26c 76.24MB / 76.24MB 12.7s done
#4 extracting sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 0.1s
#4 sha256:08007f65133e4a77f70b48bc927a0fe340a702b7208d7780db168cf1bc84bd7e 0B / 4.88MB 12.8s
#4 sha256:f39342278e29ec6bf4d85049b4df14c5bf1692fd53e553986e6afe042b6aabf1 0B / 517B 12.8s
#4 sha256:08007f65133e4a77f70b48bc927a0fe340a702b7208d7780db168cf1bc84bd7e 4.88MB / 4.88MB 12.8s done
#4 sha256:f39342278e29ec6bf4d85049b4df14c5bf1692fd53e553986e6afe042b6aabf1 517B / 517B 12.8s done
#4 sha256:7953468a7cbde6549e636c6788e717c2e13172eef5892459d9ff9a1d180d21d4 0B / 376B 12.9s
#4 sha256:7285d6bf15abcadc04af1101b4cc81c19b1dd5904b2ae917c49dfb572ebbfa58 0B / 366B 12.9s
#4 sha256:7953468a7cbde6549e636c6788e717c2e13172eef5892459d9ff9a1d180d21d4 376B / 376B 12.9s done
#4 sha256:7285d6bf15abcadc04af1101b4cc81c19b1dd5904b2ae917c49dfb572ebbfa58 366B / 366B 12.9s done
#4 sha256:613b77d6a29cecbc2b069e1e5fff10d732b112c70894120bb8bc26125938d159 0B / 19.37MB 13.0s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 1.05MB / 1.27GB 13.0s
#4 sha256:613b77d6a29cecbc2b069e1e5fff10d732b112c70894120bb8bc26125938d159 19.37MB / 19.37MB 13.1s done
#4 sha256:e428b7aace1ecf593d87fbe6a42a1df47abf48e51b2f04d9238a94e3323a3c79 0B / 2.98kB 13.1s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 79.69MB / 1.27GB 13.2s
#4 sha256:e428b7aace1ecf593d87fbe6a42a1df47abf48e51b2f04d9238a94e3323a3c79 2.98kB / 2.98kB 13.1s done
#4 sha256:4ccfb53820e60bbbbba3a5aa9d33cd14f36cc763b41ce22c411cf7222f499870 0B / 71.91kB 13.2s
#4 sha256:4ccfb53820e60bbbbba3a5aa9d33cd14f36cc763b41ce22c411cf7222f499870 71.91kB / 71.91kB 13.2s done
#4 sha256:2aecfc53cf67b011601ce308b17ca89046c19eeab058386ea1b1ea633b72455b 0B / 2.72MB 13.3s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 147.85MB / 1.27GB 13.4s
#4 sha256:2aecfc53cf67b011601ce308b17ca89046c19eeab058386ea1b1ea633b72455b 2.72MB / 2.72MB 13.3s done
#4 sha256:b8831e3a6ce2eadb23dcb14a96502eb3d88570ae8e2d49297e0c80482f71e30a 0B / 2.87MB 13.4s
#4 sha256:b8831e3a6ce2eadb23dcb14a96502eb3d88570ae8e2d49297e0c80482f71e30a 2.87MB / 2.87MB 13.4s done
#4 sha256:9f5a32293f9cc875f27508b0430497b2e5b5c23932eb1f77ca263e2994e026e3 0B / 6.09MB 13.5s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 3.54GB / 5.28GB 13.6s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 224.40MB / 1.27GB 13.6s
#4 sha256:9f5a32293f9cc875f27508b0430497b2e5b5c23932eb1f77ca263e2994e026e3 6.09MB / 6.09MB 13.5s done
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 0B / 264.31MB 13.6s
#4 extracting sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 1.0s done
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 42.99MB / 264.31MB 13.8s
#4 extracting sha256:2104594958cec73c12c15eed65a94520f962c0a11479077337922b3ae6015e9c done
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 307.23MB / 1.27GB 13.9s
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 91.23MB / 264.31MB 13.9s
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 128.97MB / 264.31MB 14.0s
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 201.60MB / 264.31MB 14.2s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 435.38MB / 1.27GB 14.4s
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 264.31MB / 264.31MB 14.4s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 3.84GB / 5.28GB 14.5s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 511.71MB / 1.27GB 14.6s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 606.61MB / 1.27GB 14.9s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 701.50MB / 1.27GB 15.2s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 4.13GB / 5.28GB 15.3s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 812.65MB / 1.27GB 15.5s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 889.50MB / 1.27GB 15.7s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 976.22MB / 1.27GB 15.9s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 4.43GB / 5.28GB 16.1s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 1.05GB / 1.27GB 16.1s
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 1.15GB / 1.27GB 16.4s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 4.74GB / 5.28GB 16.9s
#4 sha256:7b2bef14fc3be7875b36d6b406cc5dd18df8c0fc6e1f61e1a0aff084dc861144 264.31MB / 264.31MB 17.0s done
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 1.25GB / 1.27GB 17.8s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 0B / 520.14MB 17.8s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 50.33MB / 520.14MB 18.0s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 111.25MB / 520.14MB 18.2s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 163.58MB / 520.14MB 18.3s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 5.07GB / 5.28GB 18.5s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 216.01MB / 520.14MB 18.5s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 254.80MB / 520.14MB 18.6s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 342.88MB / 520.14MB 18.8s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 378.93MB / 520.14MB 18.9s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 425.72MB / 520.14MB 19.0s
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 507.51MB / 520.14MB 19.2s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 5.28GB / 5.28GB 23.0s done
#4 sha256:5e5b96dbf8c2332d9bd5e37f863b412b5937acd5a25421a4e3ed93af155be94a 1.27GB / 1.27GB 22.2s done
#4 sha256:841b090e7d5b3d01816008317225e2fc211bc13474c65df426651cac1f8bf97d 520.14MB / 520.14MB 22.9s done
#4 extracting sha256:ba15f261688284162dbe9746c137dce6b46dbc8009e1cae034200df5739f9ea1 done
#4 extracting sha256:4e46d4ab7302aad06b3d3e19ac57c43c916b117d0d56d25adf4ff1c3674c6557 done
#4 extracting sha256:50f087002df9efa5164192d682cac3072188ee9d298ee9ac7ac0bd2934cd43a2 0.0s done
#4 extracting sha256:f94296dbf4845b41aa126f70dbc6ef570a2ee94facd4a35ec40c1c1b15fbd773 done
#4 sha256:4ce0644bc14984715ac08400a40881adb8d2b8f8061ffb60ca4c5deb646c6bf6 0B / 23.11MB 23.0s
#4 sha256:7383b963f6b3fb378f30316515be16deb0e360ad90d58534a3aec83cbd88e810 0B / 1.11kB 23.0s
#4 sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 0B / 61.56MB 23.0s
#4 extracting sha256:03a8530f6876e7c8333dfb2990571a2741721a326535a4ef80deebaf89d872cf
#4 sha256:4ce0644bc14984715ac08400a40881adb8d2b8f8061ffb60ca4c5deb646c6bf6 23.11MB / 23.11MB 23.1s
#4 sha256:7383b963f6b3fb378f30316515be16deb0e360ad90d58534a3aec83cbd88e810 1.11kB / 1.11kB 23.0s done
#4 extracting sha256:03a8530f6876e7c8333dfb2990571a2741721a326535a4ef80deebaf89d872cf done
#4 extracting sha256:cce238fffcb64f7cd4a3adea74adaf85baf29c6862349486bd5db9fed1b1bc70 done
#4 extracting sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 0.1s
#4 sha256:108a19a7ebade13426e5022a4c8ef5685e4c60780c307aa70fdd4f546dba02a3 0B / 73.68kB 23.1s
#4 sha256:4ce0644bc14984715ac08400a40881adb8d2b8f8061ffb60ca4c5deb646c6bf6 23.11MB / 23.11MB 23.1s done
#4 sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 27.26MB / 61.56MB 23.2s
#4 sha256:108a19a7ebade13426e5022a4c8ef5685e4c60780c307aa70fdd4f546dba02a3 73.68kB / 73.68kB 23.2s done
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 0B / 1.76GB 23.2s
#4 sha256:6d1c6095796f6cbf8237fe064feb528d925f7e59c840ce007aff074ae5418b27 0B / 1.12kB 23.2s
#4 sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 61.56MB / 61.56MB 23.3s
#4 sha256:6d1c6095796f6cbf8237fe064feb528d925f7e59c840ce007aff074ae5418b27 1.12kB / 1.12kB 23.3s
#4 sha256:0505956a323e878592b412a9c27c2d4efb5e074e6729e7bbcf5af9b9df3ba04f 61.56MB / 61.56MB 23.4s done
#4 sha256:527c5f3ae1b55f3afa768fd66da904a727111f9465950847196bf59bb7f76308 127.93MB / 1.76GB 23.5s
#4 sha256:6d1c6095796f6cbf8237fe064feb528d925f7e59c840ce007aff074ae5418b27 1.12kB / 1.12kB 23.3s done
#4 sha256:79ce8e10ae086af3ddf66412277bf1db101d751cefcf9a7859344a1ccc44b4ba 1.11kB / 1.11kB 23.5s done
#4 sha256:548d7aac76c0a12a11da337d29e89e9387258ca5d3142a37ee48d92bfa044906 6.29MB / 30.13MB 23.5s
#4 sha256:5ddd970604c95fbbdb8d93069c11b134a4040ecd6e12e8f382aa12953649eb49 0B / 30.13MB 23.5s
